state_name,overall_homeless,sheltered_total_homeless,unsheltered_homeless,overall_homeless_male,overall_homeless_female,overall_homeless_white,overall_homeless_hispanic_latino,overall_homeless_black_african_american_or_african,overall_homeless_asian_or_asian_american,labor_force,employed,unemployed,population,affordable_units_total,affordable_units_occupied,affordable_units_vacant,per_capita_income,zhvi_bottom_tier_value,zhvi_all_homes_value
Alabama,24192.0,13401.0,10791.0,12968.0,11169.0,11960.0,563.0,11500.0,62.0,2272939.0,2200438.0,72501.0,4907965.0,92017.0,82815.0,9202.0,43288.0,55950.41383860197,140150.5831438259
Alaska,22603.0,17754.0,4849.0,12889.0,9575.0,9351.0,1171.0,788.0,504.0,353167.0,333362.0,19805.0,733603.0,7808.0,7729.0,79.0,61316.0,170999.33679796467,293364.7501929131
Arizona,32238.0,16893.0,15345.0,19992.0,12120.0,21540.0,6669.0,2777.0,136.0,3430769.0,3265708.0,165061.0,7291843.0,41405.0,38092.0,3313.0,48124.0,175945.0390095412,261537.1503225776
Arkansas,29358.0,11635.0,17723.0,18838.0,10506.0,18238.0,602.0,9488.0,41.0,1354947.0,1307515.0,47432.0,3020985.0,50297.0,45267.0,5030.0,44324.0,47623.054115160056,126014.60490831919
California,169918.0,48489.0,121429.0,109999.0,57456.0,96563.0,51511.0,45338.0,2844.0,19413249.0,18617933.0,795316.0,39437610.0,493534.0,449115.0,44419.0,64919.0,310785.59194942535,539938.587688603
Colorado,170759.0,119005.0,51754.0,112235.0,56789.0,125642.0,42772.0,14965.0,634.0,3105583.0,3022828.0,82755.0,5758486.0,61820.0,55019.0,6801.0,62124.0,254472.5344182964,394317.26085665805
Connecticut,16605.0,14001.0,2604.0,10553.0,6035.0,9097.0,4684.0,5740.0,45.0,1938640.0,1868768.0,69872.0,3566022.0,82685.0,76070.0,6615.0,75533.0,159929.48549623217,260664.29432812487
Delaware,2763.0,2478.0,285.0,1638.0,1119.0,1116.0,249.0,1434.0,6.0,484658.0,467162.0,17496.0,976668.0,13195.0,12007.0,1188.0,54217.0,152341.7051241585,259096.19593651514
Florida,63817.0,34961.0,28856.0,40423.0,23183.0,33885.0,6703.0,27216.0,284.0,10284669.0,9950517.0,334152.0,21492056.0,197960.0,182123.0,15837.0,54560.0,140859.90277927494,240578.44486660336
Georgia,634044.0,291659.0,342385.0,364546.0,268129.0,288492.0,38871.0,315561.0,6350.0,5160528.0,4975977.0,184551.0,10628020.0,135247.0,120369.0,14878.0,49083.0,92144.722841844,192970.38329348623
Hawaii,10402.0,4288.0,6114.0,6084.0,4265.0,2813.0,1417.0,367.0,776.0,686123.0,668773.0,17350.0,1415615.0,23038.0,19121.0,3917.0,54700.0,340327.5938406204,607654.626648668
Idaho,69599.0,29806.0,39793.0,39444.0,30068.0,56545.0,8405.0,1291.0,306.0,888504.0,862982.0,25522.0,1789060.0,12530.0,11277.0,1253.0,45924.0,176277.78303278392,271736.3492085047
Illinois,20623.0,17197.0,3426.0,10870.0,9701.0,13601.0,1111.0,5984.0,41.0,6550309.0,6289519.0,260790.0,12667017.0,227661.0,207171.0,20490.0,58438.0,76627.77135049894,177601.1742025185
Indiana,356831.0,307859.0,48972.0,201336.0,154305.0,249439.0,18154.0,89772.0,1375.0,3404332.0,3291956.0,112376.0,6731010.0,88414.0,79572.0,8842.0,48749.0,78278.07075711952,151029.06426412557
Iowa,133351.0,124751.0,8600.0,75123.0,58223.0,91065.0,10100.0,34415.0,593.0,1743161.0,1696692.0,46469.0,3159596.0,40386.0,35943.0,4443.0,50367.0,71467.00902905861,146366.43109651736
Kansas,107879.0,84081.0,23798.0,62873.0,44905.0,73054.0,11635.0,17099.0,218.0,1504558.0,1455266.0,49292.0,2912635.0,35205.0,30628.0,4577.0,52876.0,51015.941810130134,136506.2540163164
Kentucky,263936.0,187107.0,76829.0,144530.0,119052.0,218147.0,6699.0,32666.0,128.0,2068978.0,1983873.0,85105.0,4472345.0,84768.0,75443.0,9325.0,43875.0,46624.29649048282,133717.08955907848
Louisiana,21013.0,14285.0,6728.0,14031.0,6922.0,7923.0,473.0,12356.0,39.0,2105929.0,2008166.0,97763.0,4658285.0,93372.0,81233.0,12139.0,47668.0,56314.76765798254,152988.6708261195
Maine,33696.0,32176.0,1520.0,17504.0,15920.0,25296.0,1600.0,6000.0,144.0,697789.0,677458.0,20331.0,1345770.0,26678.0,24543.0,2135.0,50728.0,123298.52598152366,221927.15697853852
Maryland,6929.0,5694.0,1235.0,4208.0,2707.0,2442.0,311.0,4057.0,44.0,3334368.0,3221318.0,113050.0,6054954.0,100935.0,89832.0,11103.0,62313.0,167350.80750009217,300613.12804141286
Massachusetts,16716.0,16001.0,715.0,8602.0,8068.0,8849.0,6401.0,5649.0,115.0,3841327.0,3725146.0,116181.0,6894883.0,195591.0,183855.0,11736.0,73213.0,257979.5297409304,418592.6528647856
Michigan,81935.0,73753.0,8182.0,40914.0,40720.0,64248.0,4942.0,10626.0,493.0,4976013.0,4773456.0,202557.0,9984795.0,145643.0,132535.0,13108.0,49142.0,65153.836395994156,154942.8896683222
Minnesota,33843.0,27307.0,6536.0,16845.0,16863.0,16554.0,2993.0,9117.0,358.0,3108690.0,3007378.0,101312.0,5640053.0,88996.0,78316.0,10680.0,58543.0,141548.38533785017,238172.90867946766
Mississippi,37896.0,22801.0,15095.0,23678.0,14143.0,17524.0,1597.0,19445.0,36.0,1278600.0,1208100.0,70500.0,2978227.0,55313.0,51994.0,3319.0,39445.0,49561.506703546824,122384.20123139687
Missouri,140385.0,103931.0,36454.0,67571.0,72091.0,101045.0,8165.0,29885.0,525.0,3074825.0,2975707.0,99118.0,6140475.0,92024.0,82821.0,9203.0,49001.0,73424.1289477712,154682.59572247785
Montana,75992.0,56672.0,19320.0,44408.0,31080.0,50680.0,8176.0,2016.0,448.0,543742.0,524685.0,19057.0,1070123.0,13838.0,12039.0,1799.0,50289.0,151075.5776848935,258090.59709176965
Nebraska,48558.0,46635.0,1923.0,26461.0,21913.0,41146.0,9138.0,3267.0,111.0,1051560.0,1018711.0,32849.0,1932571.0,27574.0,24816.0,2758.0,54182.0,91291.98970888894,173386.32133906052
Nevada,12531.0,5028.0,7503.0,8388.0,4111.0,9491.0,1172.0,2252.0,144.0,1546315.0,1482648.0,63667.0,3090771.0,23179.0,22251.0,928.0,52602.0,207873.74802334528,305438.5058246867
New Hampshire,6748.0,5839.0,909.0,3566.0,3098.0,5812.0,525.0,332.0,25.0,780538.0,760517.0,20021.0,1360783.0,21607.0,20310.0,1297.0,64747.0,176338.59176908457,282135.24152847787
New Jersey,12467.0,10272.0,2195.0,7490.0,4952.0,5434.0,2260.0,6515.0,75.0,4686268.0,4524295.0,161973.0,8891258.0,167778.0,156033.0,11745.0,68438.0,180340.23008314634,326468.40136391984
New Mexico,56468.0,33757.0,22711.0,30605.0,25303.0,29773.0,24178.0,2796.0,79.0,956099.0,908705.0,47394.0,2099634.0,25906.0,22020.0,3886.0,43530.0,108591.51255349367,187946.14894021655
New York,419618.0,400744.0,18874.0,221234.0,196332.0,86890.0,145587.0,302306.0,5435.0,9853964.0,9474511.0,379453.0,19463131.0,593649.0,546157.0,47492.0,67366.0,137406.27088445777,306099.53452522674
North Carolina,246468.0,175914.0,70554.0,142542.0,103512.0,139402.0,10233.0,92362.0,973.0,4993480.0,4801095.0,192385.0,10501384.0,126921.0,107882.0,19039.0,48741.0,96881.69597509042,195599.21350439265
North Dakota,29521.0,28885.0,636.0,20034.0,9434.0,17066.0,4346.0,4770.0,53.0,413857.0,404799.0,9058.0,763724.0,13344.0,10408.0,2936.0,57110.0,97740.59888394346,199726.4450048165
Ohio,267791.0,206048.0,61743.0,145305.0,122309.0,206016.0,10749.0,48414.0,396.0,5877460.0,5632578.0,244882.0,11696507.0,224442.0,208731.0,15711.0,50035.0,68965.72190881746,144296.5164688184
Oklahoma,17921.0,11981.0,5940.0,10621.0,7294.0,11865.0,1085.0,2190.0,42.0,1840223.0,1782412.0,57811.0,3960676.0,52979.0,48740.0,4239.0,48646.0,51504.37699420022,124270.13597477776
Oregon,209417.0,61994.0,147423.0,115296.0,93379.0,182495.0,22044.0,4621.0,676.0,2094783.0,2017199.0,77584.0,4216116.0,53882.0,49571.0,4311.0,52718.0,235521.05467089193,354169.10014458833
Pennsylvania,85988.0,72928.0,13060.0,47793.0,38145.0,60911.0,12219.0,21231.0,285.0,6573614.0,6287803.0,285811.0,12798883.0,221343.0,199208.0,22135.0,56952.0,82348.16187675217,176006.0537554959
Rhode Island,5275.0,4920.0,355.0,3450.0,1790.0,3275.0,1280.0,1545.0,40.0,574347.0,554076.0,20271.0,1058158.0,38300.0,35619.0,2681.0,55830.0,207103.61732709434,292468.3890611399
South Carolina,51880.0,30826.0,21054.0,32809.0,19009.0,22319.0,1430.0,26933.0,172.0,2324502.0,2259806.0,64696.0,5157702.0,62920.0,59144.0,3776.0,46681.0,78324.52858793385,178237.64281516697
South Dakota,65670.0,50226.0,15444.0,39930.0,25674.0,18810.0,3300.0,4950.0,198.0,464339.0,451357.0,12982.0,887127.0,13820.0,11747.0,2073.0,55294.0,102922.25235102826,194364.10513747597
Tennessee,52489.0,23075.0,29414.0,29298.0,23131.0,34968.0,1008.0,14768.0,80.0,3335279.0,3223669.0,111610.0,6830325.0,105236.0,96817.0,8419.0,49343.0,84455.73104557679,182819.0460883117
Texas,1709799.0,730634.0,979165.0,1047465.0,654775.0,1197601.0,570282.0,441778.0,7780.0,13921798.0,13429088.0,492710.0,28986794.0,280083.0,249273.0,30810.0,54076.0,107057.52579820597,202707.64920266462
Utah,21991.0,17895.0,4096.0,11960.0,9966.0,18356.0,4424.0,1913.0,137.0,1618701.0,1577593.0,41108.0,3203383.0,19063.0,17347.0,1716.0,48580.0,235151.24838251658,336882.66273370053
Vermont,10449.0,9543.0,906.0,5680.0,4649.0,9205.0,390.0,565.0,55.0,353503.0,346015.0,7488.0,624046.0,12451.0,10832.0,1619.0,55442.0,130233.52243862457,221268.38967325966
Virginia,77124.0,64837.0,12287.0,40058.0,36803.0,37586.0,4799.0,33055.0,746.0,4414988.0,4292509.0,122479.0,8556642.0,104366.0,93929.0,10437.0,59073.0,132045.4330489812,267069.7125695205
Washington,192356.0,111530.0,80826.0,109437.0,81453.0,152927.0,30134.0,12341.0,1440.0,3933882.0,3766966.0,166916.0,7614024.0,89630.0,84252.0,5378.0,64189.0,248639.11324559615,393431.3808468436
West Virginia,37262.0,28839.0,8423.0,22949.0,14313.0,32906.0,1066.0,3050.0,117.0,795306.0,755912.0,39394.0,1795263.0,34104.0,31375.0,2729.0,42951.0,46194.13053401058,108820.74785569806
Wisconsin,200038.0,193351.0,6687.0,106686.0,92659.0,131065.0,18162.0,34169.0,2218.0,3111736.0,3012830.0,98906.0,5824581.0,77230.0,68734.0,8496.0,52893.0,102245.76395228242,190228.04014694443
Wyoming,12604.0,9729.0,2875.0,8648.0,3956.0,10488.0,1541.0,713.0,0.0,293318.0,282431.0,10887.0,580116.0,5714.0,5371.0,343.0,64117.0,145042.22941179914,238497.96813353914
